"id","name","collectible"
"NAX3_01","Maexxna","False"
"GVG_050","Bouncing Blade","True"
"AT_111","Refreshment Vendor","True"
"NAX4_01","Noth the Plaguebringer","False"
"BRM_004t","Whelp","False"
"BRMA05_3","Living Bomb","False"
"PART_007e","Whirling Blades","False"
"NAX9_02","Lady Blaumeux","False"
"AT_070","Skycap'n Kragg","True"
"CS2_063","Corruption","True"
"GVG_077","Anima Golem","True"
"EX1_044e","Level Up!","False"
"AT_108","Armored Warhorse","True"
"EX1_164","Nourish","True"
"NEW1_025e","Bolstered","False"
"AT_115e","Fencing Practice","False"
"NAX15_04H","Chains","False"
"TU4a_004","Hogger SMASH!","False"
"BRMA17_2","Nefarian","False"
"AT_016","Confuse","True"
"GVG_025","One-eyed Cheat","True"
"GVG_030","Anodized Robo Cub","True"
"GVG_088","Ogre Ninja","True"
"NAX1_04","Skitter","False"
"TB_RMC_001","TB_EnchRandomManaCost","False"
"BRMA12_8t","Chromatic Dragonkin","False"
"EX1_562","Onyxia","True"
"EX1_573b","Shan'do's Lesson","False"
"AT_042b","Panther Form","False"
"BRMA14_5","Toxitron","False"
"GVG_108","Recombobulator","True"
"CS2_232","Ironbark Protector","True"
"AT_044","Mulch","True"
"CRED_34","Max Ma","False"
"EX1_536e","Upgraded","False"
"CS2_104e","Rampage","False"
"GVG_046e","The King","False"
"CS2_105e","Heroic Strike","False"
"CRED_14","Yong Woo","False"
"GVG_032","Grove Tender","True"
"XXX_012","Bounce","False"
"GAME_006","NOOOOOOOOOOOO","False"
"EX1_080","Secretkeeper","True"
"GVG_041b","Dark Wispers","False"
"DS1h_292_H1","Steady Shot","False"
"PRO_001c","Power of the Horde","False"
"TBUD_1","TBUD Summon Early Minion","False"
"NAX14_04","Pure Cold","False"
"BRMA13_1H","Lord Victor Nefarius","False"
"hexfrog","Frog","False"
"TU4c_005","Hidden Gnome","False"
"NAX8_01","Gothik the Harvester","False"
"AT_081e","Purified","False"
"XXX_062","Armor 5","False"
"BRMA14_2","Activate Arcanotron","False"
"NAX11_02H_2_TB","Poison Cloud","False"
"FP1_018","Duplicate","True"
"CS2_074","Deadly Poison","True"
"AT_129","Fjola Lightbane","True"
"BRM_012","Fireguard Destroyer","True"
"BRMA02_2H","Jeering Crowd","False"
"TB_007","Deviate Banana","False"
"NEW1_018","Bloodsail Raider","True"
"BRMA12_6H","Brood Affliction: Black","False"
"CS2_196","Razorfen Hunter","True"
"CS2_122","Raid Leader","True"
"EX1_154a","Wrath","False"
"BRMC_89","Whirling Ash","False"
"EX1_539","Kill Command","True"
"CS2_181","Injured Blademaster","True"
"CRED_15","Andy Brock","False"
"BRMA14_10H_TB","Activate!","False"
"CS2_226e","Frostwolf Banner","False"
"XXX_009","Enchant","False"
"BRMC_97","Vaelastrasz","False"
"EX1_537","Explosive Shot","True"
"GVG_110t","Boom Bot","False"
"CS2_033","Water Elemental","True"
"CS2_083b","Dagger Mastery","False"
"CS2_236","Divine Spirit","True"
"CS2_117","Earthen Ring Farseer","True"
"AT_035","Beneath the Grounds","True"
"NEW1_022","Dread Corsair","True"
"NAX7_04","Massive Runeblade","False"
"EX1_132","Eye for an Eye","True"
"AT_120","Frost Giant","True"
"BRM_010","Druid of the Flame","True"
"BRMA05_1","Baron Geddon","False"
"BRMA16_5e","I hear you...","False"
"NAX13_02","Polarity Shift","False"
"BRM_006","Imp Gang Boss","True"
"EX1_619","Equality","True"
"CS2_064","Dread Infernal","True"
"BRM_016","Axe Flinger","True"
"CS2_tk1","Sheep","False"
"CS2_147","Gnomish Inventor","True"
"BRMA17_5","Bone Minions","False"
"GVG_090","Madder Bomber","True"
"BRMC_95h","Core Hound Puppies","False"
"FP1_029","Dancing Swords","True"
"XXX_055","1000 Stats","False"
"GVG_066","Dunemaul Shaman","True"
"GVG_043","Glaivezooka","True"
"CS2_080","Assassin's Blade","True"
"XXX_028","Reveal Hand","False"
"EX1_411","Gorehowl","True"
"GVG_107","Enhance-o Mechano","True"
"FP1_023","Dark Cultist","True"
"EX1_310","Doomguard","True"
"CS1_042","Goldshire Footman","True"
"TBST_004","OLDLegit Healer","False"
"AT_034","Poisoned Blade","True"
"BRMA15_3","Release the Aberrations!","False"
"AT_117e","Ceremony","False"
"GVG_013","Cogmaster","True"
"NAX6_03","Deathbloom","False"
"CRED_20","Brian Birmingham","False"
"CS2_221","Spiteful Smith","True"
"NAX9_07e","Mark of the Horsemen","False"
"EX1_160","Power of the Wild","True"
"BRMC_91","Son of the Flame","False"
"EX1_028","Stranglethorn Tiger","True"
"PRO_001","Elite Tauren Chieftain","True"
"GVG_040","Siltfin Spiritwalker","True"
"BRMA06_3H","Ragnaros the Firelord","False"
"CS2_072","Backstab","True"
"NAX12_03e","Extra Teeth","False"
"EX1_011","Voodoo Doctor","True"
"CS2_023","Arcane Intellect","True"
"NAX15_01H","Kel'Thuzad","False"
"BRMA08_3","Drakkisath's Command","False"
"EX1_355e","Blessed Champion","False"
"CS2_173","Bluegill Warrior","True"
"AT_027e","Master Summoner","False"
"EX1_158t","Treant","False"
"BRMA14_7H","Electron","False"
"BRMA09_2t","Whelp","False"
"AT_069e","Training Complete","False"
"BRMA17_3","Onyxia","False"
"BRMC_83","Open the Gates","False"
"EX1_304","Void Terror","True"
"NEW1_030","Deathwing","True"
"CS1_112","Holy Nova","True"
"XXX_058e","Weapon Nerf Enchant","False"
"GVG_012","Light of the Naaru","True"
"GVG_078","Mechanical Yeti","True"
"AT_118","Grand Crusader","True"
"PlaceholderCard","Placeholder Card","False"
"CS2_151","Silver Hand Knight","True"
"BRM_011t","Lava Shock","False"
"GAME_003e","Coin's Vengence","False"
"CS2_201","Core Hound","True"
"AT_049e","Power of the Bluff","False"
"BRM_027","Majordomo Executus","True"
"AT_003","Fallen Hero","True"
"BRMC_98e","Dragonlust","False"
"FP1_023e","Power of the Ziggurat","False"
"NAX8_02H","Harvest","False"
"CS2_039","Windfury","True"
"BRMA13_3","Nefarian","False"
"EX1_597","Imp Master","True"
"EX1_409t","Heavy Axe","False"
"GVG_110","Dr. Boom","True"
"BRMA05_2H","Ignite Mana","False"
"EX1_323w","Blood Fury","False"
"AT_071","Alexstrasza's Champion","True"
"AT_050t","Lightning Jolt","False"
"AT_103","North Sea Kraken","True"
"skele11","Skeleton","False"
"GVG_057a","Seal of Light","False"
"EX1_594","Vaporize","True"
"EX1_160b","Leader of the Pack","False"
"GVG_017","Call Pet","True"
"CS2_049","Totemic Call","False"
"FP1_005e","Consume","False"
"GVG_093","Target Dummy","True"
"GVG_106","Junkbot","True"
"XXX_023","Destroy All Heroes","False"
"PART_001","Armor Plating","False"
"EX1_590","Blood Knight","True"
"EX1_287","Counterspell","True"
"XXX_054","Weapon Buff","False"
"HERO_09","Anduin Wrynn","True"
"EX1_136","Redemption","True"
"AT_042a","Lion Form","False"
"GVG_054","Ogre Warmaul","True"
"EX1_009","Angry Chicken","True"
"BRMA14_1H","Omnotron Defense System","False"
"XXX_026","Enable Emotes","False"
"NAX11_04e","Mutating Injection","False"
"TB_014","Choose a New Card!","False"
"DS1_183","Multi-Shot","True"
"CRED_38","Robin Fredericksen","False"
"XXX_098","AI Buddy - No Deck/Hand","False"
"BRM_033e","Dragon Blood","False"
"NEW1_011","Kor'kron Elite","True"
"EX1_tk28","Squirrel","False"
"AT_061","Lock and Load","True"
"GVG_021e","Grasp of Mal'Ganis","False"
"BRMA09_2Ht","Whelp","False"
"CS2_186","War Golem","True"
"CS2_131","Stormwind Knight","True"
"AT_132","Justicar Trueheart","True"
"CS2_059o","Blood Pact","False"
"AT_042","Druid of the Saber","True"
"AT_034e","Laced","False"
"CS2_041e","Ancestral Infusion","False"
"TB_015","Pirate","False"
"AT_105","Injured Kvaldir","True"
"BRMC_88","Drakonid Slayer","False"
"EX1_313","Pit Lord","True"
"EX1_067","Argent Commander","True"
"EX1_595","Cult Master","True"
"CS2_045e","Rockbiter Weapon","False"
"GVG_059","Coghammer","True"
"HERO_02","Thrall","True"
"GVG_031","Recycle","True"
"TB_MechWar_CommonCards","TBMechWarCommonCards","False"
"AT_128","The Skeleton Knight","True"
"EX1_124","Eviscerate","True"
"NAX12_01H","Gluth","False"
"CS2_182","Chillwind Yeti","True"
"NAX15_02H","Frost Blast","False"
"EX1_567","Doomhammer","True"
"CS2_059","Blood Imp","True"
"EX1_170","Emperor Cobra","True"
"FP1_020e","Vengeance","False"
"GVG_087","Steamwheedle Sniper","True"
"EX1_414","Grommash Hellscream","True"
"EX1_178be","Uprooted","False"
"EX1_399e","Berserking","False"
"DREAM_05e","Nightmare","False"
"EX1_133","Perdition's Blade","True"
"BRMA09_6","The True Warchief","False"
"BRMA13_5","Son of the Flame","False"
"BRMA02_2","Jeering Crowd","False"
"EX1_614t","Flame of Azzinoth","False"
"BRMA04_1","Garr","False"
"EX1_160be","Leader of the Pack","False"
"EX1_398t","Battle Axe","False"
"BRMA05_3He","Living Bomb","False"
"DS1_188","Gladiator's Longbow","True"
"CRED_46","Keith Landes","False"
"BRMC_94","Sulfuras","False"
"TU4f_007","Crazy Monkey","False"
"FP1_031","Baron Rivendare","True"
"NAX15_01e","Interloper!","False"
"CS2_234","Shadow Word: Pain","True"
"BRMA14_8H","Activate Magmatron","False"
"GVG_076","Explosive Sheep","True"
"GVG_068","Burly Rockjaw Trogg","True"
"BRMA06_4H","Flamewaker Acolyte","False"
"NEW1_008b","Ancient Secrets","False"
"NAX5_03","Mindpocalypse","False"
"EX1_536","Eaglehorn Bow","True"
"BRM_027h","Ragnaros the Firelord","False"
"EX1_561e","Alexstrasza's Fire","False"
"TB_010e","Choose One of Three","False"
"BRMA07_2_2c_TB","ME SMASH","False"
"GVG_041a","Dark Wispers","False"
"FP1_001","Zombie Chow","True"
"FP1_026","Anub'ar Ambusher","True"
"EX1_238","Lightning Bolt","True"
"CS1_113e","Mind Control","False"
"EX1_607e","Inner Rage","False"
"AT_036","Anub'arak","True"
"EX1_128","Conceal","True"
"FP1_025","Reincarnate","True"
"NAX1h_01","Anub'Rekhan","False"
"GVG_016","Fel Reaver","True"
"NAX3_03","Necrotic Poison","False"
"CS2_boar","Boar","False"
"BRMA09_4t","Dragonkin","False"
"AT_011e","Light's Blessing","False"
"GVG_072","Shadowboxer","True"
"NAX13_02e","Polarity","False"
"BRMA07_2","ME SMASH","False"
"GVG_065","Ogre Brute","True"
"AT_077","Argent Lance","True"
"GVG_052","Crush","True"
"AT_005","Polymorph: Boar","True"
"AT_101","Pit Fighter","True"
"NAX8_04t","Spectral Warrior","False"
"NAX5_02H","Eruption","False"
"EX1_355","Blessed Champion","True"
"TU4a_003","Gnoll","False"
"AT_065","King's Defender","True"
"EX1_155a","Mark of Nature","False"
"TU4c_006","Bananas","False"
"TBST_005","OLDPvP Rogue","False"
"XXX_021","Restore All Health","False"
"EX1_345t","Shadow of Nothing","False"
"EX1_382","Aldor Peacekeeper","True"
"BRMA17_9","Onyxiclaw","False"
"EX1_399","Gurubashi Berserker","True"
"EX1_166","Keeper of the Grove","True"
"CS2_084e","Hunter's Mark","False"
"AT_096","Clockwork Knight","True"
"BRM_003","Dragon's Breath","True"
"AT_029","Buccaneer","True"
"CS2_091","Light's Justice","True"
"AT_132_SHAMANa","Healing Totem","False"
"BRMA13_1","Lord Victor Nefarius","False"
"BRMA10_3H","The Rookery","False"
"GVG_049e","Might of Zul'Farrak","False"
"BRMA14_4H","Activate Toxitron","False"
"EX1_126","Betrayal","True"
"CRED_41","Seyil Yoon","False"
"AT_132_WARLOCK","Soul Tap","False"
"EX1_613","Edwin VanCleef","True"
"AT_085","Maiden of the Lake","True"
"EX1_033","Windfury Harpy","True"
"TB_MechWar_Boss2_HeroPower","Boom Bot Jr.","False"
"GVG_092","Gnomish Experimenter","True"
"EX1_165b","Bear Form","False"
"BRM_034","Blackwing Corruptor","True"
"AT_117","Master of Ceremonies","True"
"CS2_063e","Corruption","False"
"AT_014","Shadowfiend","True"
"BRMA07_2_2_TB","ME SMASH","False"
"XXX_058","Weapon Nerf","False"
"NEW1_018e","Treasure Crazed","False"
"BRMA14_12","Magmaw","False"
"TU4f_006o","Transcendence","False"
"NEW1_021","Doomsayer","True"
"NEW1_032","Misha","False"
"CS2_122e","Enhanced","False"
"GVG_030a","Attack Mode","False"
"GVG_101e","Pure","False"
"AT_052","Totem Golem","True"
"GVG_021","Mal'Ganis","True"
"CS2_009e","Mark of the Wild","False"
"TU4d_002","Crazed Hunter","False"
"Mekka1","Homing Chicken","False"
"EX1_304e","Consume","False"
"TU4e_001","Illidan Stormrage","False"
"PART_005","Emergency Coolant","False"
"EX1_145o","Preparation","False"
"CS2_189","Elven Archer","True"
"CRED_06","Derek Sakamoto","False"
"CS2_150","Stormpike Commando","True"
"CS2_011o","Savage Roar","False"
"GVG_111t","V-07-TR-0N","False"
"EX1_110","Cairne Bloodhoof","True"
"GVG_070","Salty Dog","True"
"TU4c_002","Barrel Toss","False"
"AT_098","Sideshow Spelleater","True"
"NAX1h_03","Nerubian","False"
"BRMC_98","Razorgore","False"
"EX1_162o","Strength of the Pack","False"
"AT_071e","Alexstrasza's Boon","False"
"GVG_058","Shielded Minibot","True"
"NAX2_01","Grand Widow Faerlina","False"
"EX1_573","Cenarius","True"
"CS2_093","Consecration","True"
"XXX_011","Summon a random Secret","False"
"NAX10_02","Hook","False"
"BRMA10_4","Corrupted Egg","False"
"CS2_025","Arcane Explosion","True"
"EX1_616","Mana Wraith","True"
"GVG_026","Feign Death","True"
"EX1_573ae","Demigod's Favor","False"
"EX1_258e","Overloading","False"
"EX1_393","Amani Berserker","True"
"AT_024e","Dark Fusion","False"
"TB_011","Tarnished Coin","False"
"AT_056","Powershot","True"
"CS2_088","Guardian of Kings","True"
"BRM_026","Hungry Dragon","True"
"CRED_10","Michael Schweitzer","False"
"AT_132_MAGE","Fireblast Rank 2","False"
"BRMA02_2t","Dark Iron Spectator","False"
"EX1_246","Hex","True"
"BRMA17_5_TB","Bone Minions","False"
"BRMA09_4","Blackwing","False"
"GVG_112","Mogor the Ogre","True"
"GVG_081","Gilblin Stalker","True"
"FP1_014t","Thaddius","False"
"BRMA14_11","Recharge","False"
"AT_110","Coliseum Manager","True"
"EX1_612o","Power of the Kirin Tor","False"
"AT_023","Void Crusher","True"
"BRMA07_1","Highlord Omokk","False"
"AT_037t","Sapling","False"
"AT_132_SHAMANb","Searing Totem","False"
"TU4f_004","Legacy of the Emperor","False"
"NEW1_017","Hungry Crab","True"
"DS1h_292","Steady Shot","False"
"GVG_123e","Overclocked","False"
"AT_037b","Living Roots","False"
"NEW1_012","Mana Wyrm","True"
"EX1_289","Ice Barrier","True"
"BRMA09_1H","Rend Blackhand","False"
"BRMA17_6H","Bone Construct","False"
"EX1_032","Sunwalker","True"
"NAX8_05","Unrelenting Rider","False"
"EX1_105","Mountain Giant","True"
"XXX_006","Break Weapon","False"
"EX1_043e","Hour of Twilight","False"
"AT_050","Charged Hammer","True"
"CRED_35","Max McCall","False"
"NAXM_001","Necroknight","False"
"NAX9_02H","Lady Blaumeux","False"
"TU4c_008e","Might of Mukla","False"
"DREAM_03","Emerald Drake","False"
"BRMA02_1","High Justice Grimstone","False"
"AT_124","Bolf Ramshield","True"
"GVG_085","Annoy-o-Tron","True"
"AT_017","Twilight Guardian","True"
"EX1_145","Preparation","True"
"GVG_113","Foe Reaper 4000","True"
"EX1_334","Shadow Madness","True"
"NAX1h_04","Skitter","False"
"BRMA04_4","Rock Out","False"
"AT_122","Gormok the Impaler","True"
"BRMA10_1H","Razorgore the Untamed","False"
"NAX12_03H","Jaws","False"
"XXX_007","Enable for Attack","False"
"EX1_332","Silence","True"
"EX1_561","Alexstrasza","True"
"EX1_549","Bestial Wrath","True"
"GVG_120","Hemet Nesingwary","True"
"BRMA09_2_TB","Open the Gates","False"
"AT_045ee","Mistcaller Deck Ench","False"
"AT_080","Garrison Commander","True"
"CRED_23","Christopher Yim","False"
"CS2_231","Wisp","True"
"FP1_017","Nerub'ar Weblord","True"
"BRMA11_2","Essence of the Red","False"
"CS2_200","Boulderfist Ogre","True"
"TBST_006","OLDTBST Push Common Card","False"
"AT_095","Silent Knight","True"
"EX1_538t","Hound","False"
"BRMA10_6","Razorgore's Claws","False"
"DS1_175o","Furious Howl","False"
"tt_004o","Cannibalize","False"
"GVG_038","Crackle","True"
"CRED_32","Jerry Mascho","False"
"GVG_056t","Burrowing Mine","False"
"GVG_075","Ship's Cannon","True"
"BRMA08_1","General Drakkisath","False"
"BRMA09_5","Dismount","False"
"GVG_076a","Pistons","False"
"EX1_508","Grimscale Oracle","True"
"NEW1_017e","Full Belly","False"
"CS2_092","Blessing of Kings","True"
"CS2_004","Power Word: Shield","True"
"FP1_022","Voidcaller","True"
"CRED_07","Zwick","False"
"FP1_008","Spectral Knight","True"
"CRED_44","Walter Kong","False"
"BRM_013","Quick Shot","True"
"CS2_057","Shadow Bolt","True"
"EX1_178b","Uproot","False"
"AT_021","Tiny Knight of Evil","True"
"EX1_302","Mortal Coil","True"
"GVG_122","Wee Spellstopper","True"
"GVG_063","Bolvar Fordragon","True"
"TU4f_002","Pandaren Scout","False"
"BRMA14_9H","Magmatron","False"
"BRMA05_2","Ignite Mana","False"
"AT_066e","Forges of Orgrimmar","False"
"EX1_309","Siphon Soul","True"
"HERO_08a","Medivh","True"
"BRMA12_2H","Brood Affliction","False"
"AT_121","Crowd Favorite","True"
"AT_057o","Groomed","False"
"EX1_405","Shieldbearer","True"
"EX1_004","Young Priestess","True"
"FP1_007","Nerubian Egg","True"
"NAX11_04","Mutating Injection","False"
"GVG_080t","Druid of the Fang","False"
"GVG_119","Blingtron 3000","True"
"CS2_038e","Ancestral Spirit","False"
"BRMA14_6H","Activate Electron","False"
"EX1_283","Frost Elemental","True"
"CS2_102_H1","Armor Up!","False"
"AT_104","Tuskarr Jouster","True"
"FP1_028e","Darkness Calls","False"
"GVG_098","Gnomeregan Infantry","True"
"FP1_004","Mad Scientist","True"
"EX1_244","Totemic Might","True"
"BRMA10_3e","Incubation","False"
"BRMA05_1H","Baron Geddon","False"
"CS2_053e","Far Sight","False"
"TB_007e","Deviate Switch","False"
"XXX_097","AI Buddy - Destroy Minions","False"
"EX1_112","Gelbin Mekkatorque","True"
"EX1_007","Acolyte of Pain","True"
"EX1_409e","Upgraded","False"
"CS2_076","Assassinate","True"
"CS2_012","Swipe","True"
"TU4c_004","Stomp","False"
"XXX_053","Armor 100","False"
"BRMA09_3","Old Horde","False"
"HERO_05","Rexxar","True"
"CS2_118","Magma Rager","True"
"GVG_003","Unstable Portal","True"
"BRMA14_8","Activate Magmatron","False"
"DS1_185","Arcane Shot","True"
"CS2_171","Stonetusk Boar","True"
"EX1_596","Demonfire","True"
"EX1_066","Acidic Swamp Ooze","True"
"XXX_061","Armor 1","False"
"EX1_284","Azure Drake","True"
"BRMA11_1H","Vaelastrasz the Corrupt","False"
"EX1_306","Succubus","True"
"NAX14_02","Frost Breath","False"
"CS2_152","Squire","False"
"EX1_251","Forked Lightning","True"
"CRED_12","Rachelle Davis","False"
"GVG_115","Toshley","True"
"BRMA10_4H","Corrupted Egg","False"
"AT_005t","Boar","False"
"EX1_400","Whirlwind","True"
"EX1_058","Sunfury Protector","True"
"BRMA10_5","Chromatic Drake","False"
"NEW1_031","Animal Companion","True"
"NEW1_040","Hogger","True"
"EX1_625t2","Mind Shatter","False"
"GVG_074","Kezan Mystic","True"
"CS2_073","Cold Blood","True"
"BRMA10_5H","Chromatic Drake","False"
"BRMA09_5Ht","Gyth","False"
"FP1_014","Stalagg","True"
"EX1_554t","Snake","False"
"EX1_160t","Panther","False"
"FP1_021","Death's Bite","True"
"GVG_032a","Gift of Mana","False"
"CS2_161","Ravenholdt Assassin","True"
"NAX6_01","Loatheb","False"
"FP1_027","Stoneskin Gargoyle","True"
"CRED_08","Ben Brode","False"
"BRM_018","Dragon Consort","True"
"EX1_392","Battle Rage","True"
"GVG_106e","Junked Up","False"
"CS2_037","Frost Shock","True"
"BRM_010a","Firecat Form","False"
"BRMA09_3H","Old Horde","False"
"EX1_411e","Bloodrage","False"
"AT_073","Competitive Spirit","True"
"EX1_303","Shadowflame","True"
"EX1_582","Dalaran Mage","True"
"GVG_102","Tinkertown Technician","True"
"GVG_045","Imp-losion","True"
"HERO_08","Jaina Proudmoore","True"
"EX1_583","Priestess of Elune","True"
"Mekka4e","Transformed","False"
"AT_040","Wildwalker","True"
"BRMA02_2_2c_TB","Jeering Crowd","False"
"BRMA12_6","Brood Affliction: Black","False"
"CRED_27","Henry Ho","False"
"EX1_258","Unbound Elemental","True"
"NAX14_01","Sapphiron","False"
"EX1_059","Crazed Alchemist","True"
"GVG_018","Mistress of Pain","True"
"CS2_084","Hunter's Mark","True"
"CS2_155","Archmage","True"
"EX1_339","Thoughtsteal","True"
"AT_042t2","Sabertooth Panther","False"
"XXX_048","-1 Durability","False"
"BRMA_01","Flameheart","False"
"AT_123","Chillmaw","True"
"AT_057","Stablemaster","True"
"EX1_178a","Rooted","False"
"CRED_01","Jason Chayes","False"
"EX1_379","Repentance","True"
"BRMA03_3","Moira Bronzebeard","False"
"CS2_105","Heroic Strike","True"
"EX1_560","Nozdormu","True"
"CS2_022e","Polymorph","False"
"CS2_029","Fireball","True"
"EX1_587","Windspeaker","True"
"CS2_013","Wild Growth","True"
"BRMC_96","High Justice Grimstone","False"
"EX1_575","Mana Tide Totem","True"
"GVG_023","Goblin Auto-Barber","True"
"XXX_013","Discard","False"
"CS2_162","Lord of the Arena","True"
"BRMA16_2","Echolocate","False"
"XXX_044","Hand Swapper Minion","False"
"CS1_069","Fen Creeper","True"
"AT_047e","Experienced","False"
"CS2_188o","'Inspired'","False"
"AT_006e","Power of Dalaran","False"
"CS2_203","Ironbeak Owl","True"
"NAX13_05H","Stalagg","False"
"EX1_610","Explosive Trap","True"
"GVG_061","Muster for Battle","True"
"GAME_004","AFK","False"
"GVG_094","Jeeves","True"
"EX1_384","Avenging Wrath","True"
"BRM_015","Revenge","True"
"EX1_165t1","Druid of the Claw","False"
"XXX_024","Damage Reflector","False"
"TU4e_003","Naga Myrmidon","False"
"NAX13_03","Supercharge","False"
"GVG_002","Snowchugger","True"
"EX1_323h","Lord Jaraxxus","False"
"NAX5_02","Eruption","False"
"TBA01_6","Molten Rage","False"
"NAX8_01H","Gothik the Harvester","False"
"EX1_097","Abomination","True"
"NAX12_01","Gluth","False"
"NAX1_05","Locust Swarm","False"
"CS2_052","Wrath of Air Totem","False"
"CRED_24","Dean Ayala","False"
"BRM_008","Dark Iron Skulker","True"
"EX1_016","Sylvanas Windrunner","True"
"EX1_308","Soulfire","True"
"DS1_175","Timber Wolf","True"
"NAX10_03H","Hateful Strike","False"
"EX1_573a","Demigod's Favor","False"
"NAX4_04","Raise Dead","False"
"DS1_055","Darkscale Healer","True"
"XXX_042","Hand to Deck","False"
"GVG_083","Upgraded Repair Bot","True"
"CS2_102_H1_AT_132","Tank Up!","False"
"CS2_213","Reckless Rocketeer","True"
"EX1_082","Mad Bomber","True"
"NAX3_01H","Maexxna","False"
"NAX11_02","Poison Cloud","False"
"CS2_042","Fire Elemental","True"
"NAX13_01H","Thaddius","False"
"EX1_345","Mindgames","True"
"TU4f_003","Shado-Pan Monk","False"
"EX1_360","Humility","True"
"EX1_274","Ethereal Arcanist","True"
"EX1_316","Power Overwhelming","True"
"BRMA12_4H","Brood Affliction: Green","False"
"EX1_584","Ancient Mage","True"
"AT_026","Wrathguard","True"
"Mekka2","Repair Bot","False"
"AT_099t","War Kodo","False"
"GVG_086","Siege Engine","True"
"XXX_015","Crash","False"
"EX1_593","Nightblade","True"
"AT_046","Tuskarr Totemic","True"
"BRMA04_3H","Firesworn","False"
"NAX7_01","Instructor Razuvious","False"
"EX1_241","Lava Burst","True"
"BRM_004","Twilight Whelp","True"
"EX1_350","Prophet Velen","True"
"NEW1_016","Captain's Parrot","True"
"XXX_049","Destroy all Mana","False"
"NAX12_03","Jaws","False"
"BRMC_100","Living Bomb","False"
"NAX4_03H","Skeleton","False"
"EX1_102","Demolisher","True"
"AT_016e","Confused","False"
"AT_082","Lowly Squire","True"
"BRM_022t","Black Whelp","False"
"XXX_001","Damage 1","False"
"NAX13_01","Thaddius","False"
"NEW1_038","Gruul","True"
"EX1_412","Raging Worgen","True"
"PRO_001at","Murloc","False"
"BRM_012e","On Fire!","False"
"EX1_155b","Mark of Nature","False"
"EX1_565o","Flametongue","False"
"BRMA17_7","Chromatic Prototype","False"
"HERO_07","Gul'dan","True"
"HERO_01a","Magni Bronzebeard","True"
"EX1_014te","Bananas","False"
"AT_060","Bear Trap","True"
"AT_113","Recruiter","True"
"EX1_154b","Wrath","False"
"BRM_030","Nefarian","True"
"AT_075e","Might of the Hostler","False"
"EX1_366e","Justice Served","False"
"NAX4_04H","Raise Dead","False"
"AT_011","Holy Champion","True"
"BRMA06_3","Ragnaros the Firelord","False"
"CRED_33","Jomaro Kindred","False"
"BRM_029","Rend Blackhand","True"
"EX1_093e","Hand of Argus","False"
"EX1_178","Ancient of War","True"
"BRMA14_1","Omnotron Defense System","False"
"GVG_101","Scarlet Purifier","True"
"GVG_030b","Tank Mode","False"
"GVG_022a","Tinker's Sharpsword Oil","False"
"CS2_124","Wolfrider","True"
"EX1_tk34","Infernal","False"
"CS2_120","River Crocolisk","True"
"GVG_027","Iron Sensei","True"
"NEW1_010","Al'Akir the Windlord","True"
"BRM_011","Lava Shock","True"
"GAME_002","Avatar of the Coin","False"
"EX1_019e","Cleric's Blessing","False"
"EX1_402","Armorsmith","True"
"NAX3_02H","Web Wrap","False"
"AT_067","Magnataur Alpha","True"
"BRMA17_2H","Nefarian","False"
"GVG_042","Neptulon","True"
"AT_068","Bolster","True"
"BRMA04_4H","Rock Out","False"
"FP1_012t","Slime","False"
"NEW1_008","Ancient of Lore","True"
"GVG_041","Dark Wispers","True"
"NAX1_01","Anub'Rekhan","False"
"EX1_020","Scarlet Crusader","True"
"CS2_082","Wicked Knife","False"
"BRMA12_7H","Brood Affliction: Bronze","False"
"BRMA14_9","Magmatron","False"
"BRMC_99","Garr","False"
"EX1_598","Imp","False"
"CS2_034","Fireblast","False"
"AT_083e","Dragonhawkery","False"
"skele21","Damaged Golem","False"
"CS2_106","Fiery War Axe","True"
"EX1_564","Faceless Manipulator","True"
"EX1_363","Blessing of Wisdom","True"
"BRMA01_3","Dark Iron Bouncer","False"
"EX1_050","Coldlight Oracle","True"
"AT_061e","Lock and Load","False"
"BRMA11_2H","Essence of the Red","False"
"BRMC_95","Golemagg","False"
"EX1_243","Dust Devil","True"
"GVG_104","Hobgoblin","True"
"BRMA12_7","Brood Affliction: Bronze","False"
"AT_009","Rhonin","True"
"ds1_whelptoken","Whelp","False"
"tt_010a","Spellbender","False"
"AT_121e","Huge Ego","False"
"CS2_168","Murloc Raider","True"
"AT_132_SHAMANc","Stoneclaw Totem","False"
"GVG_001","Flamecannon","True"
"BRMA08_2H","Intense Gaze","False"
"NAX10_03","Hateful Strike","False"
"BRMA04_1H","Garr","False"
"CS2_013t","Excess Mana","False"
"EX1_365","Holy Wrath","True"
"AT_045","Aviana","True"
"XXX_055e","1000 Stats Enchant","False"
"BRMA13_8","DIE, INSECT!","False"
"GVG_007","Flame Leviathan","True"
"CS2_065","Voidwalker","True"
"CS2_073e","Cold Blood","False"
"EX1_091","Cabal Shadow Priest","True"
"EX1_507","Murloc Warleader","True"
"AT_054","The Mistcaller","True"
"PART_006a","Switched","False"
"HERO_04","Uther Lightbringer","True"
"NAX2_05H","Worshipper","False"
"EX1_295","Ice Block","True"
"XXX_040","Hogger","False"
"BRMA06_2H","The Majordomo","False"
"Mekka3e","Emboldened!","False"
"XXX_020","Damage all but 1","False"
"CS2_169","Young Dragonhawk","True"
